Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]
0it [00:00, ?it/s]
Training progress:  72%|███████▏  | 21480/30000 [18:18<04:20, 32.73it/s, Loss=0.0059775, psnr=33.66, point=18314]
Training progress:  72%|███████▏  | 21490/30000 [18:18<04:18, 32.91it/s, Loss=0.0059775, psnr=33.66, point=18314]
Training progress:  72%|███████▏  | 21490/30000 [18:19<04:18, 32.91it/s, Loss=0.0074466, psnr=29.45, point=18314]
Training progress:  72%|███████▏  | 21500/30000 [18:19<04:16, 33.13it/s, Loss=0.0074466, psnr=29.45, point=18314]
Training progress:  72%|███████▏  | 21500/30000 [18:19<04:16, 33.13it/s, Loss=0.0062017, psnr=33.41, point=18386]
Training progress:  72%|███████▏  | 21510/30000 [18:19<04:45, 29.77it/s, Loss=0.0062017, psnr=33.41, point=18386]
Training progress:  72%|███████▏  | 21510/30000 [18:19<04:45, 29.77it/s, Loss=0.0067592, psnr=30.93, point=18386]
Training progress:  72%|███████▏  | 21520/30000 [18:19<04:32, 31.08it/s, Loss=0.0067592, psnr=30.93, point=18386]
Training progress:  72%|███████▏  | 21520/30000 [18:20<04:32, 31.08it/s, Loss=0.0061970, psnr=33.80, point=18386]
Training progress:  72%|███████▏  | 21530/30000 [18:20<04:24, 32.02it/s, Loss=0.0061970, psnr=33.80, point=18386]
Training progress:  72%|███████▏  | 21530/30000 [18:20<04:24, 32.02it/s, Loss=0.0085115, psnr=28.84, point=18386]
Training progress:  72%|███████▏  | 21540/30000 [18:20<04:18, 32.73it/s, Loss=0.0085115, psnr=28.84, point=18386]
Training progress:  72%|███████▏  | 21540/30000 [18:20<04:18, 32.73it/s, Loss=0.0061811, psnr=32.76, point=18386]
Training progress:  72%|███████▏  | 21550/30000 [18:20<04:13, 33.37it/s, Loss=0.0061811, psnr=32.76, point=18386]
Training progress:  72%|███████▏  | 21550/30000 [18:21<04:13, 33.37it/s, Loss=0.0063398, psnr=32.14, point=18386]
Training progress:  72%|███████▏  | 21560/30000 [18:21<04:10, 33.75it/s, Loss=0.0063398, psnr=32.14, point=18386]
Training progress:  72%|███████▏  | 21560/30000 [18:21<04:10, 33.75it/s, Loss=0.0070689, psnr=30.04, point=18386]
Training progress:  72%|███████▏  | 21570/30000 [18:21<04:07, 34.11it/s, Loss=0.0070689, psnr=30.04, point=18386]
Training progress:  72%|███████▏  | 21570/30000 [18:21<04:07, 34.11it/s, Loss=0.0059524, psnr=30.61, point=18386]
Training progress:  72%|███████▏  | 21580/30000 [18:21<04:04, 34.38it/s, Loss=0.0059524, psnr=30.61, point=18386]
Training progress:  72%|███████▏  | 21580/30000 [18:21<04:04, 34.38it/s, Loss=0.0080392, psnr=27.41, point=18386]
Training progress:  72%|███████▏  | 21590/30000 [18:21<04:03, 34.56it/s, Loss=0.0080392, psnr=27.41, point=18386]
Training progress:  72%|███████▏  | 21590/30000 [18:22<04:03, 34.56it/s, Loss=0.0065155, psnr=29.96, point=18386]
Training progress:  72%|███████▏  | 21600/30000 [18:22<04:04, 34.35it/s, Loss=0.0065155, psnr=29.96, point=18386]
Training progress:  72%|███████▏  | 21600/30000 [18:22<04:04, 34.35it/s, Loss=0.0074236, psnr=30.10, point=18394]
Training progress:  72%|███████▏  | 21610/30000 [18:22<04:36, 30.39it/s, Loss=0.0074236, psnr=30.10, point=18394]
Training progress:  72%|███████▏  | 21610/30000 [18:22<04:36, 30.39it/s, Loss=0.0084656, psnr=27.87, point=18394]
Training progress:  72%|███████▏  | 21620/30000 [18:22<04:26, 31.47it/s, Loss=0.0084656, psnr=27.87, point=18394]
Training progress:  72%|███████▏  | 21620/30000 [18:23<04:26, 31.47it/s, Loss=0.0063990, psnr=31.79, point=18394]
Training progress:  72%|███████▏  | 21630/30000 [18:23<04:19, 32.28it/s, Loss=0.0063990, psnr=31.79, point=18394]
Training progress:  72%|███████▏  | 21630/30000 [18:23<04:19, 32.28it/s, Loss=0.0073543, psnr=32.50, point=18394]
Training progress:  72%|███████▏  | 21640/30000 [18:23<04:13, 32.92it/s, Loss=0.0073543, psnr=32.50, point=18394]
Training progress:  72%|███████▏  | 21640/30000 [18:23<04:13, 32.92it/s, Loss=0.0071624, psnr=31.86, point=18394]
Training progress:  72%|███████▏  | 21650/30000 [18:23<04:09, 33.43it/s, Loss=0.0071624, psnr=31.86, point=18394]
Training progress:  72%|███████▏  | 21650/30000 [18:24<04:09, 33.43it/s, Loss=0.0068018, psnr=30.61, point=18394]
Training progress:  72%|███████▏  | 21660/30000 [18:24<04:06, 33.85it/s, Loss=0.0068018, psnr=30.61, point=18394]
Training progress:  72%|███████▏  | 21660/30000 [18:24<04:06, 33.85it/s, Loss=0.0058325, psnr=31.46, point=18394]
Training progress:  72%|███████▏  | 21670/30000 [18:24<04:04, 34.03it/s, Loss=0.0058325, psnr=31.46, point=18394]
Training progress:  72%|███████▏  | 21670/30000 [18:24<04:04, 34.03it/s, Loss=0.0064435, psnr=30.42, point=18394]
Training progress:  72%|███████▏  | 21680/30000 [18:24<04:02, 34.33it/s, Loss=0.0064435, psnr=30.42, point=18394]
Training progress:  72%|███████▏  | 21680/30000 [18:24<04:02, 34.33it/s, Loss=0.0060400, psnr=32.83, point=18394]
Training progress:  72%|███████▏  | 21690/30000 [18:24<04:01, 34.38it/s, Loss=0.0060400, psnr=32.83, point=18394]
Training progress:  72%|███████▏  | 21690/30000 [18:25<04:01, 34.38it/s, Loss=0.0064735, psnr=31.35, point=18394]
Training progress:  72%|███████▏  | 21700/30000 [18:25<04:00, 34.46it/s, Loss=0.0064735, psnr=31.35, point=18394]
Training progress:  72%|███████▏  | 21700/30000 [18:25<04:00, 34.46it/s, Loss=0.0060142, psnr=33.19, point=18384]
Training progress:  72%|███████▏  | 21710/30000 [18:25<05:40, 24.33it/s, Loss=0.0060142, psnr=33.19, point=18384]
Training progress:  72%|███████▏  | 21710/30000 [18:26<05:40, 24.33it/s, Loss=0.0072493, psnr=30.27, point=18384]
Training progress:  72%|███████▏  | 21720/30000 [18:26<05:09, 26.76it/s, Loss=0.0072493, psnr=30.27, point=18384]
Training progress:  72%|███████▏  | 21720/30000 [18:26<05:09, 26.76it/s, Loss=0.0067610, psnr=30.56, point=18384]
Training progress:  72%|███████▏  | 21730/30000 [18:26<04:46, 28.85it/s, Loss=0.0067610, psnr=30.56, point=18384]
Training progress:  72%|███████▏  | 21730/30000 [18:26<04:46, 28.85it/s, Loss=0.0071190, psnr=28.99, point=18384]
Training progress:  72%|███████▏  | 21740/30000 [18:26<04:34, 30.07it/s, Loss=0.0071190, psnr=28.99, point=18384]
Training progress:  72%|███████▏  | 21740/30000 [18:27<04:34, 30.07it/s, Loss=0.0071517, psnr=30.17, point=18384]
Training progress:  72%|███████▎  | 21750/30000 [18:27<04:23, 31.27it/s, Loss=0.0071517, psnr=30.17, point=18384]
Training progress:  72%|███████▎  | 21750/30000 [18:27<04:23, 31.27it/s, Loss=0.0064877, psnr=29.58, point=18384]
Training progress:  73%|███████▎  | 21760/30000 [18:27<04:15, 32.23it/s, Loss=0.0064877, psnr=29.58, point=18384]
Training progress:  73%|███████▎  | 21760/30000 [18:27<04:15, 32.23it/s, Loss=0.0062273, psnr=31.85, point=18384]
Training progress:  73%|███████▎  | 21770/30000 [18:27<04:10, 32.91it/s, Loss=0.0062273, psnr=31.85, point=18384]
Training progress:  73%|███████▎  | 21770/30000 [18:27<04:10, 32.91it/s, Loss=0.0071172, psnr=29.45, point=18384]
Training progress:  73%|███████▎  | 21780/30000 [18:27<04:05, 33.53it/s, Loss=0.0071172, psnr=29.45, point=18384]
Training progress:  73%|███████▎  | 21780/30000 [18:28<04:05, 33.53it/s, Loss=0.0063764, psnr=32.71, point=18384]
Training progress:  73%|███████▎  | 21790/30000 [18:28<04:02, 33.89it/s, Loss=0.0063764, psnr=32.71, point=18384]
Training progress:  73%|███████▎  | 21790/30000 [18:28<04:02, 33.89it/s, Loss=0.0062276, psnr=29.58, point=18384]
Training progress:  73%|███████▎  | 21800/30000 [18:28<04:00, 34.14it/s, Loss=0.0062276, psnr=29.58, point=18384]
Training progress:  73%|███████▎  | 21800/30000 [18:28<04:00, 34.14it/s, Loss=0.0064600, psnr=30.97, point=18311]
Training progress:  73%|███████▎  | 21810/30000 [18:28<04:30, 30.29it/s, Loss=0.0064600, psnr=30.97, point=18311]
Training progress:  73%|███████▎  | 21810/30000 [18:29<04:30, 30.29it/s, Loss=0.0063498, psnr=30.96, point=18311]
Training progress:  73%|███████▎  | 21820/30000 [18:29<04:20, 31.43it/s, Loss=0.0063498, psnr=30.96, point=18311]
Training progress:  73%|███████▎  | 21820/30000 [18:29<04:20, 31.43it/s, Loss=0.0059964, psnr=31.08, point=18311]
Training progress:  73%|███████▎  | 21830/30000 [18:29<04:13, 32.27it/s, Loss=0.0059964, psnr=31.08, point=18311]
Training progress:  73%|███████▎  | 21830/30000 [18:29<04:13, 32.27it/s, Loss=0.0064780, psnr=30.29, point=18311]
Training progress:  73%|███████▎  | 21840/30000 [18:29<04:07, 32.94it/s, Loss=0.0064780, psnr=30.29, point=18311]
Training progress:  73%|███████▎  | 21840/30000 [18:30<04:07, 32.94it/s, Loss=0.0059731, psnr=30.96, point=18311]
Training progress:  73%|███████▎  | 21850/30000 [18:30<04:04, 33.36it/s, Loss=0.0059731, psnr=30.96, point=18311]
Training progress:  73%|███████▎  | 21850/30000 [18:30<04:04, 33.36it/s, Loss=0.0068003, psnr=33.68, point=18311]
Training progress:  73%|███████▎  | 21860/30000 [18:30<04:01, 33.75it/s, Loss=0.0068003, psnr=33.68, point=18311]
Training progress:  73%|███████▎  | 21860/30000 [18:30<04:01, 33.75it/s, Loss=0.0067890, psnr=30.00, point=18311]
Training progress:  73%|███████▎  | 21870/30000 [18:30<03:59, 34.01it/s, Loss=0.0067890, psnr=30.00, point=18311]
Training progress:  73%|███████▎  | 21870/30000 [18:30<03:59, 34.01it/s, Loss=0.0063123, psnr=31.32, point=18311]
Training progress:  73%|███████▎  | 21880/30000 [18:30<04:00, 33.74it/s, Loss=0.0063123, psnr=31.32, point=18311]
Training progress:  73%|███████▎  | 21880/30000 [18:31<04:00, 33.74it/s, Loss=0.0087605, psnr=30.49, point=18311]
Training progress:  73%|███████▎  | 21890/30000 [18:31<03:58, 34.06it/s, Loss=0.0087605, psnr=30.49, point=18311]
Training progress:  73%|███████▎  | 21890/30000 [18:31<03:58, 34.06it/s, Loss=0.0055909, psnr=32.31, point=18311]
Training progress:  73%|███████▎  | 21900/30000 [18:31<03:57, 34.07it/s, Loss=0.0055909, psnr=32.31, point=18311]
Training progress:  73%|███████▎  | 21900/30000 [18:31<03:57, 34.07it/s, Loss=0.0065271, psnr=30.78, point=18285]
Training progress:  73%|███████▎  | 21910/30000 [18:31<04:28, 30.14it/s, Loss=0.0065271, psnr=30.78, point=18285]
Training progress:  73%|███████▎  | 21910/30000 [18:32<04:28, 30.14it/s, Loss=0.0062389, psnr=30.43, point=18285]
Training progress:  73%|███████▎  | 21920/30000 [18:32<04:20, 31.08it/s, Loss=0.0062389, psnr=30.43, point=18285]
Training progress:  73%|███████▎  | 21920/30000 [18:32<04:20, 31.08it/s, Loss=0.0078601, psnr=28.12, point=18285]
Training progress:  73%|███████▎  | 21930/30000 [18:32<04:12, 32.02it/s, Loss=0.0078601, psnr=28.12, point=18285]
Training progress:  73%|███████▎  | 21930/30000 [18:32<04:12, 32.02it/s, Loss=0.0059240, psnr=30.44, point=18285]
Training progress:  73%|███████▎  | 21940/30000 [18:32<04:07, 32.60it/s, Loss=0.0059240, psnr=30.44, point=18285]
Training progress:  73%|███████▎  | 21940/30000 [18:33<04:07, 32.60it/s, Loss=0.0061632, psnr=32.06, point=18285]
Training progress:  73%|███████▎  | 21950/30000 [18:33<04:03, 33.06it/s, Loss=0.0061632, psnr=32.06, point=18285]
Training progress:  73%|███████▎  | 21950/30000 [18:33<04:03, 33.06it/s, Loss=0.0056803, psnr=32.75, point=18285]
Training progress:  73%|███████▎  | 21960/30000 [18:33<04:01, 33.28it/s, Loss=0.0056803, psnr=32.75, point=18285]
Training progress:  73%|███████▎  | 21960/30000 [18:33<04:01, 33.28it/s, Loss=0.0069098, psnr=31.37, point=18285]
Training progress:  73%|███████▎  | 21970/30000 [18:33<04:00, 33.35it/s, Loss=0.0069098, psnr=31.37, point=18285]
Training progress:  73%|███████▎  | 21970/30000 [18:34<04:00, 33.35it/s, Loss=0.0067672, psnr=30.40, point=18285]
Training progress:  73%|███████▎  | 21980/30000 [18:34<03:58, 33.56it/s, Loss=0.0067672, psnr=30.40, point=18285]
Training progress:  73%|███████▎  | 21980/30000 [18:34<03:58, 33.56it/s, Loss=0.0056051, psnr=32.20, point=18285]
Training progress:  73%|███████▎  | 21990/30000 [18:34<03:58, 33.62it/s, Loss=0.0056051, psnr=32.20, point=18285]
Training progress:  73%|███████▎  | 21990/30000 [18:34<03:58, 33.62it/s, Loss=0.0065457, psnr=28.98, point=18285]
Training progress:  73%|███████▎  | 22000/30000 [18:34<03:56, 33.78it/s, Loss=0.0065457, psnr=28.98, point=18285]
Training progress:  73%|███████▎  | 22000/30000 [18:35<03:56, 33.78it/s, Loss=0.0060977, psnr=32.92, point=18284]
Training progress:  73%|███████▎  | 22010/30000 [18:35<05:25, 24.58it/s, Loss=0.0060977, psnr=32.92, point=18284]
Training progress:  73%|███████▎  | 22010/30000 [18:35<05:25, 24.58it/s, Loss=0.0068487, psnr=31.78, point=18284]
Training progress:  73%|███████▎  | 22020/30000 [18:35<04:58, 26.69it/s, Loss=0.0068487, psnr=31.78, point=18284]
Training progress:  73%|███████▎  | 22020/30000 [18:35<04:58, 26.69it/s, Loss=0.0065803, psnr=31.82, point=18284]
Training progress:  73%|███████▎  | 22030/30000 [18:35<04:38, 28.61it/s, Loss=0.0065803, psnr=31.82, point=18284]
Training progress:  73%|███████▎  | 22030/30000 [18:36<04:38, 28.61it/s, Loss=0.0057437, psnr=32.63, point=18284]
Training progress:  73%|███████▎  | 22040/30000 [18:36<04:24, 30.07it/s, Loss=0.0057437, psnr=32.63, point=18284]
Training progress:  73%|███████▎  | 22040/30000 [18:36<04:24, 30.07it/s, Loss=0.0062605, psnr=31.04, point=18284]
Training progress:  74%|███████▎  | 22050/30000 [18:36<04:14, 31.30it/s, Loss=0.0062605, psnr=31.04, point=18284]
Training progress:  74%|███████▎  | 22050/30000 [18:36<04:14, 31.30it/s, Loss=0.0068283, psnr=32.89, point=18284]
Training progress:  74%|███████▎  | 22060/30000 [18:36<04:05, 32.29it/s, Loss=0.0068283, psnr=32.89, point=18284]
Training progress:  74%|███████▎  | 22060/30000 [18:37<04:05, 32.29it/s, Loss=0.0079933, psnr=29.46, point=18284]
Training progress:  74%|███████▎  | 22070/30000 [18:37<04:00, 32.96it/s, Loss=0.0079933, psnr=29.46, point=18284]
Training progress:  74%|███████▎  | 22070/30000 [18:37<04:00, 32.96it/s, Loss=0.0067963, psnr=30.92, point=18284]
Training progress:  74%|███████▎  | 22080/30000 [18:37<03:58, 33.26it/s, Loss=0.0067963, psnr=30.92, point=18284]
Training progress:  74%|███████▎  | 22080/30000 [18:37<03:58, 33.26it/s, Loss=0.0062570, psnr=31.27, point=18284]
Training progress:  74%|███████▎  | 22090/30000 [18:37<03:54, 33.71it/s, Loss=0.0062570, psnr=31.27, point=18284]
Training progress:  74%|███████▎  | 22090/30000 [18:37<03:54, 33.71it/s, Loss=0.0060295, psnr=31.06, point=18284]
Training progress:  74%|███████▎  | 22100/30000 [18:37<03:52, 34.01it/s, Loss=0.0060295, psnr=31.06, point=18284]
Training progress:  74%|███████▎  | 22100/30000 [18:38<03:52, 34.01it/s, Loss=0.0062684, psnr=32.96, point=18238]
Training progress:  74%|███████▎  | 22110/30000 [18:38<04:21, 30.22it/s, Loss=0.0062684, psnr=32.96, point=18238]
Training progress:  74%|███████▎  | 22110/30000 [18:38<04:21, 30.22it/s, Loss=0.0072288, psnr=31.07, point=18238]
